Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  gpio.asm  Page 1



1                          ;***************************************************************************
2      
1089   
1090                       ;******************************************************************************
1091                       ;==========FIR TEST===============
1092      Y:000000                   org     y:$0
1723                       ;                       14 June 1996:  RLR/LJD - ver 1.0
1724                       ;                       21 July 1997:  BEA     - ver 1.1
1725                       ;                               23 Sept 1998:  TTL     - ver 1.2
1726                       ;                                       24 Dec  2010:  Andres
1727                       ;**************************************************************************
1728      X:000619                   org     x:
1729   
1730                       ; Codec control constants
1731      X:000619         CTRL_WD_HI ds     1
1732      X:00061A         CTRL_WD_LO ds     1
1733   
1734   
1735                       ; GPIO  pin constants
1736   
1737                                                                           ; ESSI0 - audio data GPIO mode
1738                                                                           ; DSP                   CODEC
1739                                                                           ; ---------------------------
1740                       CODEC_RESET
1741      000000                     equ     0                                 ; bit0  SC00    --->    CODEC_RESET~
1742   
1743                                                                           ; ESSI1 - control data GPIO Mode
1744                                                                           ; DSP                   CODEC
1745                                                                           ;----------------------------
1746      000000           CCS       equ     0                                 ; bit0  SC10    --->    CCS~
1747      000001           CCLK      equ     1                                 ; bit1  SC11    --->    CCLK
1748      000002           CDIN      equ     2                                 ; bit2  SC12    --->    CDIN
1749   
1750                       ;**************************************************************************
1751                       ; Initialize the CS4218 codec
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  ada_init.asm  Page 13



1752                       ; ---------------------------
1753                       ; Serial Mode 4 (SM4), DSP Slave/Codec Master, 32-bits per frame
1754                       ;
1755                       ; After a reset, the control port must be written once to initialize it
1756                       ; if the port will be accessed to read or write control bits.  The initial
1757                       ; write is a "dummy" write since the data is ignored by the codec.  A second
1758                       ; write is needed to configure the codec as desired.  Then, the control port
1759                       ; only needs to be written to when a change is desired, or to obtain status
1760                       ; information.
1761                       ;
1762                       ; Although only 23 bits contain useful data in CDIN, a minimum of 31 bits
1763                       ; must be written.
1764                       ;
1765                       ; CDIN
1766                       ;------------------------------------------------
1767                       ; bit 31                0
1768                       ;------------------------------------------------
1769                       ; bit 30                mask interrupt
1770                       ;                       0=no mask on MF5:\INT pin
1771                       ;                       1=mask on MF5:\INT pin
1772                       ;------------------------------------------------
1773                       ; bit 29                DO1
1774                       ;------------------------------------------------
1775                       ; bits 28-24            left output D/A sttenuation  (1.5dB steps)
1776                       ;                       00000=No attenuation 0dB
1777                       ;                       11111=Max attenuation -46.5dB
1778                       ;------------------------------------------------
1779                       ; bits 23-19            right output D/A attenuation (1.5dB steps)
1780                       ;                       00000=No attenuation 0dB
1781                       ;                       11111=Max attenuation -46.5dB
1782                       ;------------------------------------------------
1783                       ; bit 18                mute D/A outputs
1784                       ;                       0=outputs ON
1785                       ;                       1=outputs MUTED
1786                       ;------------------------------------------------
1787                       ; bit 17                input mux, left select
1788                       ;                       0=RIN1
1789                       ;                       1=RIN2 (used on EVM)
1790                       ;------------------------------------------------
1791                       ; bit 16                input mux, right select
1792                       ;                       0=LIN1
1793                       ;                       1=LIN2 (used on EVM)
1794                       ;------------------------------------------------
1795                       ; bits 15-12            left input A/D gain (1.5dB steps)
1796                       ;                       0000=No gain 0dB
1797                       ;                       1111=Max gain +22.5dB
1798                       ;------------------------------------------------
1799                       ; bits 11-8             right input A/D gain (1.5dB steps)
1800                       ;                       0000=No gain 0dB
1801                       ;                       1111=Max gain +22.5dB
1802                       ;------------------------------------------------
1803                       ; bits 7-0              00000000
1804                       ;------------------------------------------------
1805                       ;**************************************************************************
1806   
1807   
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  ada_init.asm  Page 14



1808      P:00011D                   org     p:
1809                       ada_init
1810   
1811                                                                           ; reset ESSI ports
1812      P:00011D 07F43F            movep             #$0000,x:M_PCRC         ; reset ESSI0 port
                   000000
1813      P:00011F 07F42F            movep             #$0000,x:M_PCRD         ; reset ESSI1 port
                   000000
1814   
1815                                                                           ; Set Control Register A and B
1816      P:000121 07F435            movep             #$101807,x:M_CRA0       ; 12.288MHz/16 = 768KHz SCLK
                   101807
1817                                                                           ; prescale modulus = 8
1818                                                                           ; frame rate divider = 2
1819                                                                           ; 16-bits per word
1820                                                                           ; 32-bits per frame
1821                                                                           ; 16-bit data aligned to bit 23
1822   
1823      P:000123 07F436            movep             #$2b330c,x:M_CRB0       ; Disable REIE,TEIE,TLIE,TIE
                   2B330C
1824                                                                           ; Enable RLIE,RIE,RE,TE0
1825                                                                           ; network mode, synchronous,
1826                                                                           ; out on rising/in on falling
1827                                                                           ; shift MSB first
1828                                                                           ; external clock source drives SCK
1829                                                                           ; (codec is master)
1830                                                                           ; RX frame sync pulses active for
1831                                                                           ; 1 bit clock immediately before
1832                                                                           ; transfer period
1833                                                                           ; positive frame sync polarity
1834                                                                           ; frame sync length is 1-bit
1835   
1836                                                                           ; Configure GPIO pins -- (functionality and direction
)
1837      P:000125 07F43F            movep             #$0000,x:M_PCRC         ; Enable GPIO pin 0 SC00=CODEC_RESET
                   000000
1838      P:000127 07F42F            movep             #$0000,x:M_PCRD         ; Enable GPIO CSS (pin 0),CCLK (pin 1), CDIN (pin 2)
                   000000
1839   
1840      P:000129 07F43E            movep             #$0001,x:M_PRRC         ; set PC0=CODEC_RESET~ as output
                   000001
1841      P:00012B 07F42E            movep             #$0007,x:M_PRRD         ; set PD0=CCS~ as output
                   000007
1842                                                                           ; set PD1=CCLK as output
1843                                                                           ; set PD2=CDIN as output
1844   
1845                       ; Codec Reset
1846      P:00012D 013D00            bclr    #CODEC_RESET,x:M_PDRC             ; assert CODEC_RESET~
1847      P:00012E 012D00            bclr    #CCS,x:M_PDRD                     ; assert CCS~ -- allows control register to be writte
n to
1848   
1849                                                                           ; Delay to allow Codec to reset
1850      P:00012F 06E883            do      #1000,_delay_loop
                   000132
1851      P:000131 06E8A3            rep     #1000                             ; minimum 50 ms delay
1852      P:000132 000000            nop
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  ada_init.asm  Page 15



1853                       _delay_loop
1854   
1855   
1856                       ; Setting up to send Codec control information
1857      P:000133 013D20            bset    #CODEC_RESET,x:M_PDRC             ; deassert CODEC_RESET~
1858   
1859   
1860                                                                           ; Sending control words
1861                       set_control
1862      P:000134 44F400            move              #CTRL_WD_12,x0          ; transfer control value to control variable
                   000300
1863      P:000136 447000            move              x0,x:CTRL_WD_HI
                   000619
1864      P:000138 240000            move              #CTRL_WD_34,x0
1865      P:000139 447000            move              x0,x:CTRL_WD_LO
                   00061A
1866      P:00013B 0BF080            jsr     codec_control                     ; send in dummy control information
                   000145
1867      P:00013D 0BF080            jsr     codec_control                     ; send in correct control information
                   000145
1868   
1869   
1870                                                                           ; Set and enable interrupts
1871      P:00013F 08F4BE            movep             #$000c,x:M_IPRP         ; set interrupt priority level for ESSI0 to 3
                   00000C
1872      P:000141 00FCB8            andi    #$fc,mr                           ; enable interrupts
1873   
1874                                                                           ; Set ESSI functionality
1875      P:000142 07F43F            movep             #$003e,x:M_PCRC         ; enable ESSI0 except SC00=CODEC_RESET
                   00003E
1876   
1877      P:000144 00000C            rts
1878   
1879   
1880                       ;-------------------------------------------------------------
1881                       ; codec_control routine
1882                       ;       Input:  CTRL_WD_LO and CTRL_WD_HI
1883                       ;       Output: CDIN
1884                       ;       Description: Used to send control information to CODEC
1885                       ;       NOTE: does not preserve the 'a' register.
1886                       ;-------------------------------------------------------------
1887                       codec_control
1888      P:000145 200013            clr     a
1889      P:000146 012D00            bclr    #CCS,x:M_PDRD                     ; assert CCS
1890      P:000147 54F000            move              x:CTRL_WD_HI,a1         ; upper 16 bits of control data
                   000619
1891      P:000149 0BF080            jsr     send_codec                        ; shift out upper control word
                   000151
1892      P:00014B 54F000            move              x:CTRL_WD_LO,a1         ; lower 16 bits of control data
                   00061A
1893      P:00014D 0BF080            jsr     send_codec                        ; shift out lower control word
                   000151
1894      P:00014F 012D20            bset    #CCS,x:M_PDRD                     ; deassert CCS
1895      P:000150 00000C            rts
1896   
1897   
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  ada_init.asm  Page 16



1898                       ;---------------------------------------------------------------
1899                       ; send_codec routine
1900                       ;       Input:  a1 containing control information
1901                       ;       Output: sends bits to CDIN
1902                       ;       Description: Determines bits to send to CDIN
1903                       ;---------------------------------------------------------------
1904   
1905                       send_codec
1906      P:000151 061080            do      #16,end_send_codec                ; 16 bits per word
                   00015D
1907      P:000153 012D21            bset    #CCLK,x:M_PDRD                    ; toggle CCLK clock high
1908      P:000154 0ACC17            jclr    #23,a1,bit_low                    ; test msb
                   000159
1909      P:000156 012D22            bset    #CDIN,x:M_PDRD                    ; send high into CDIN
1910      P:000157 0AF080            jmp     continue
                   00015A
1911                       bit_low
1912      P:000159 012D02            bclr    #CDIN,x:M_PDRD                    ; send low into CDIN
1913                       continue
1914      P:00015A 0602A0            rep     #2                                ; delay
1915      P:00015B 000000            nop
1916      P:00015C 012D01            bclr    #CCLK,x:M_PDRD                    ; restart cycle
1917      P:00015D 200033            lsl     a                                 ; shift control word to 1 bit
1918                                                                           ; to left
1919                       end_send_codec
1920      P:00015E 00000C            rts
1921   
1922   
1923                                 include 'interrupts.asm'                  ; ISRs
1924                       ;****************************************************************************
1925                       ;       SSI0_ISR.ASM    Ver.2.0
1926                       ;       Example program to handle interrupts through
1927                       ;       the 56307 SSI0 to move audio through the CS4218
1928                       ;
1929                       ;       Copyright (c) MOTOROLA 1995, 1996, 1997, 1998
1930                       ;                     Semiconductor Products Sector
1931                       ;                     Digital Signal Processing Division
1932                       ;
1933                       ;
1934                       ;       History:
1935                       ;                       14 June 1996: RLR/LJD - ver 1.0
1936                       ;                       23 July 1997: BEA     - ver 1.1
1937                       ;                       1  june 2001: Dany
1938                       ;                       24 Dec  2010: Andres
1939                       ;Notes Host interface signals have a weak keeper to maintain the last state
1940                       ;      even if all drivers are tri-stated
1941                       ;      In order to measure Host interface pin states  H0-H7
1942                       ;      use a 1K pulldown resistor. Dany 29 sep 2020
1943                       ;
1944                       ;******************************************************************************
1945   
1946   
1947                       ;----the actual interrupt service routines (ISRs)  follow:
1948   
1949                       ;************************ SSI TRANSMIT ISR *********************************
1950                       ssi_txe_isr
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  interrupts.asm  Page 17



1951      P:00015F 013704            bclr    #4,x:M_SSISR0                     ; Read SSISR to clear exception flag
1952                                                                           ; explicitly clears underrun flag
1953                       ssi_tx_isr
1954   
1955      P:000160 000004            rti
1956   
1957   
1958   
1959                       ;********************* SSI TRANSMIT LAST SLOT ISR **************************
1960                       ssi_txls_isr
1961      P:000161 000004            rti
1962   
1963                       ;************************** SSI receive ISR ********************************
1964                       ssi_rxe_isr
1965      P:000162 013705            bclr    #5,x:M_SSISR0                     ; Read SSISR to clear exception flag
1966                                                                           ; explicitly clears overrun flag
1967                       ssi_rx_isr
1968      P:000163 0A8820            bset    #0,x:M_HDR
1969   
1970      P:000164 0444D8            movep             x:M_RX0,x0              ; Read a/d data
1971      P:000165 0C8080            brclr   #Left_ch,X:channel_sync,right_ch
                   000006
1972   
1973                       left_ch
1974                                                                           ; process left channel
1975      P:000167 0B0000            bchg    #Left_ch,X:channel_sync
1976      P:000168 0D0115            jsr     left_channel_sr                   ;EDITE ESTO
1977   
1978      P:000169 0D10C0            bra     endisr
                   000004
1979   
1980                       right_ch
1981                                                                           ;bra left_ch
1982                                                                           ; process right channel
1983      P:00016B 0B0000            bchg    #Left_ch,X:channel_sync
1984      P:00016C 0D0113            jsr     right_channel_sr
1985   
1986      P:00016D 04C4DC  endisr    movep             x0,x:M_TX00             ; Write d/a
1987   
1988      P:00016E 0A8800            bclr    #0,x:M_HDR
1989      P:00016F 000004            rti
1990   
1991   
1992   
1993                       ;********************** SSI receive last slot ISR **************************
1994                       ssi_rxls_isr
1995      P:000170 0A0020            bset    #Left_ch,x:channel_sync
1996      P:000171 000004            rti
1997   
1998                                 end

0    Errors
0    Warnings


